ConditionA,ConditionB,OddsRatio,PValue,OddsRatio_CI_Low,OddsRatio_CI_High,PairFrequency,Direction,Significance,Interpretation,AdjustedPValue,FDRSignificance,DirectionalFrequency,Precedence,DirectionalPercentage,Percentage,MedianDurationDays,MedianDurationYears,MedianDurationYearsWithIQR,ConditionA_Count,ConditionB_Count,TotalPatientsInGroup
Diabetes,Hypertension,3.61067437727779,2.5352721393404397e-40,3.02264618584465,4.31309807935305,220,Positive,Significant,Significant after FDR correction,0,True,141,HYPERTENSION precedes DIABETES,64.0909090909091,5.15101849683915,1462.5,4.0041067761807,4.00 [1.72-7.35],730,871,4271
Chronic Constipation,Reflux Disorders,3.58982779672435,2.2154225677755798e-18,2.75219937340533,4.68238737885828,89,Positive,Significant,Significant after FDR correction,0,True,45,REFLUX DISORDERS precedes CHRONIC CONSTIPATION,50.561797752809,2.08382111917584,820.0,2.24503764544832,2.25 [0.98-6.13],263,908,4271
Chronic Diarrhoea,Reflux Disorders,3.53307650433399,3.3388842791594604e-15,2.64071093212019,4.72699583799381,73,Positive,Significant,Significant after FDR correction,0,True,42,REFLUX DISORDERS precedes CHRONIC DIARRHOEA,57.5342465753425,1.70920159213299,974.0,2.66666666666667,2.67 [1.00-7.24],216,908,4271
Coronary Heart Disease,Reflux Disorders,3.48024844720497,5.1235013210325105e-20,2.71843217284487,4.45555691080463,103,Positive,Significant,Significant after FDR correction,0,True,51,CORONARY HEART DISEASE precedes REFLUX DISORDERS,49.5145631067961,2.41161320533833,1190.0,3.2580424366872,3.26 [1.22-6.72],313,908,4271
Neuropathic Pain,Reflux Disorders,3.41372342294851,2.68793146417866e-18,2.64324565441932,4.40878720027535,95,Positive,Significant,Significant after FDR correction,0,True,47,REFLUX DISORDERS precedes NEUROPATHIC PAIN,49.4736842105263,2.2243034418169,1340.0,3.66872005475702,3.67 [1.50-6.84],291,908,4271
Dysphagia,Thyroid Disorders,3.39539607312119,9.93434584576315e-16,2.59074894171156,4.44995433859,75,Positive,Significant,Significant after FDR correction,0,True,38,DYSPHAGIA precedes THYROID DISORDERS,50.6666666666667,1.75602903301335,819.0,2.24229979466119,2.24 [1.16-4.86],390,497,4271
Chronic Kidney Disease,Coronary Heart Disease,3.308342399445,2.81669320296033e-14,2.49911434300152,4.37960330331266,70,Positive,Significant,Significant after FDR correction,0,True,39,CORONARY HEART DISEASE precedes CKD,55.7142857142857,1.63896043081246,746.5,2.04380561259411,2.04 [0.33-3.92],592,313,4271
Cardiac Arrhythmias,Chronic Airway Diseases,3.27702834799609,1.62264184110272e-16,2.53165896323758,4.24184890204827,85,Positive,Significant,Significant after FDR correction,0,True,43,CHRONIC AIRWAY DISEASES precedes CARDIAC ARRHYTHMIAS,50.5882352941176,1.99016623741513,787.0,2.15468856947296,2.15 [0.63-5.63],364,635,4271
Dysphagia,Reflux Disorders,3.27460028103756,1.4256844597005701e-21,2.61040848885143,4.10778889448423,122,Positive,Significant,Significant after FDR correction,0,True,57,REFLUX DISORDERS precedes DYSPHAGIA,46.7213114754098,2.85647389370171,663.0,1.81519507186858,1.82 [0.42-5.35],390,908,4271
Chronic Arthritis,Hearing Loss,3.14915665307022,3.9789021066164204e-19,2.49825670181123,3.96964315892218,108,Positive,Significant,Significant after FDR correction,0,True,52,HEARING LOSS precedes CHRONIC ARTHRITIS,48.1481481481481,2.52868180753922,1246.0,3.4113620807666,3.41 [1.63-6.50],625,494,4271
Anaemia,Epilepsy,3.06624200527523,2.3741097897132502e-20,2.45647780404701,3.82736616607112,127,Positive,Significant,Significant after FDR correction,0,True,80,EPILEPSY precedes ANAEMIA,62.992125984252,2.9735424959026,1331.0,3.64407939767283,3.64 [1.00-7.12],411,944,4271
Chronic Pain Conditions,Reflux Disorders,3.06146996797626,4.8339461455916905e-14,2.33740779891112,4.00982591449672,82,Positive,Significant,Significant after FDR correction,0,True,44,REFLUX DISORDERS precedes CHRONIC PAIN CONDITIONS,53.6585365853659,1.91992507609459,875.5,2.39698836413415,2.40 [1.00-6.63],268,908,4271
Diabetes,Neuropathic Pain,3.05820782286164,3.48059985544065e-13,2.32083033659799,4.02986592355638,74,Positive,Significant,Significant after FDR correction,0,True,37,DIABETES precedes NEUROPATHIC PAIN,50.0,1.73261531257317,955.0,2.61464750171116,2.61 [0.76-5.95],730,291,4271
Diabetes,Inflammatory Bowel Disease,3.02709777135165,1.9407778541023202e-14,2.33062177216314,3.93170656293033,83,Positive,Significant,Significant after FDR correction,0,True,53,IBD precedes DIABETES,63.855421686747,1.94333879653477,1215.0,3.3264887063655,3.33 [1.01-7.07],730,331,4271
Chronic Constipation,Epilepsy,2.94159143290082,3.93796713833318e-13,2.24241261793318,3.85877250641359,81,Positive,Significant,Significant after FDR correction,0,True,41,EPILEPSY precedes CHRONIC CONSTIPATION,50.6172839506173,1.89651135565441,1027.0,2.81177275838467,2.81 [0.92-5.48],263,944,4271
Cardiac Arrhythmias,Diabetes,2.94100127641469,1.01766748396057e-14,2.2846105186359,3.78597946447226,89,Positive,Significant,Significant after FDR correction,0,True,89,No clear precedence,100.0,2.08382111917584,515.0,1.40999315537303,1.41 [0.11-4.61],364,730,4271
Mental Illness,Neuropathic Pain,2.92929814594846,3.30126508991098e-14,2.26167894400108,3.7939901463985,90,Positive,Significant,Significant after FDR correction,0,True,47,NEUROPATHIC PAIN precedes MENTAL ILLNESS,52.2222222222222,2.10723483961601,987.5,2.70362765229295,2.70 [1.50-5.01],957,291,4271
Chronic Airway Diseases,Chronic Arthritis,2.92924821496876,8.315764723847221e-20,2.36495972509902,3.62817810968785,129,Positive,Significant,Significant after FDR correction,0,True,65,CHRONIC ARTHRITIS precedes CHRONIC AIRWAY DISEASES,50.3875968992248,3.02036993678295,1166.0,3.19233401779603,3.19 [1.16-7.93],635,625,4271
Hypertension,Stroke,2.84702199522201,2.3894870489506e-12,2.1686953195353,3.73751636214844,78,Positive,Significant,Significant after FDR correction,0,True,46,HYPERTENSION precedes STROKE,58.974358974359,1.82627019433388,909.0,2.48870636550308,2.49 [0.60-5.17],871,277,4271
Insomnia,Mental Illness,2.76530634258593,5.855169986553211e-19,2.24031349602443,3.41332549302403,139,Positive,Significant,Significant after FDR correction,0,True,71,MENTAL ILLNESS precedes INSOMNIA,51.0791366906475,3.25450714118473,1139.0,3.11841204654346,3.12 [0.96-6.03],479,957,4271
Chronic Kidney Disease,Hypertension,2.76380316930776,5.5734105752753105e-21,2.26562915076951,3.37151733595994,156,Positive,Significant,Significant after FDR correction,0,True,115,HYPERTENSION precedes CKD,73.7179487179487,3.65254038866776,1698.0,4.64887063655031,4.65 [2.02-7.97],592,871,4271
Chronic Airway Diseases,Insomnia,2.7436355320267,2.27101186781917e-14,2.15885037378077,3.48682614785228,97,Positive,Significant,Significant after FDR correction,0,True,48,INSOMNIA precedes CHRONIC AIRWAY DISEASES,49.4845360824742,2.27113088269726,864.0,2.36550308008214,2.37 [0.67-5.36],635,479,4271
Chronic Airway Diseases,Mental Illness,2.73317491994768,7.27976094138394e-23,2.26362031458805,3.30013169385721,179,Positive,Significant,Significant after FDR correction,0,True,91,MENTAL ILLNESS precedes CHRONIC AIRWAY DISEASES,50.8379888268156,4.19105595879185,1097.0,3.00342231348392,3.00 [0.90-6.41],635,957,4271
Inflammatory Bowel Disease,Reflux Disorders,2.72522555034284,2.40243729045219e-13,2.12098444989325,3.50160714314299,93,Positive,Significant,Significant after FDR correction,0,True,52,IBD precedes REFLUX DISORDERS,55.9139784946236,2.17747600093655,1015.0,2.77891854893908,2.78 [0.82-6.22],331,908,4271
Diabetes,Insomnia,2.6812560126884,6.36836660708189e-15,2.13095094031338,3.37367401077776,108,Positive,Significant,Significant after FDR correction,0,True,53,INSOMNIA precedes DIABETES,49.0740740740741,2.52868180753922,843.0,2.30800821355236,2.31 [0.71-4.87],730,479,4271
Chronic Kidney Disease,Dysphagia,2.67721518987342,4.6637229767018794e-11,2.04664477102546,3.50206409747292,74,Positive,Significant,Significant after FDR correction,0,True,40,DYSPHAGIA precedes CKD,54.0540540540541,1.73261531257317,495.5,1.35660506502396,1.36 [0.16-4.01],592,390,4271
Hearing Loss,Insomnia,2.67674261222648,2.31897005149213e-11,2.05481480451178,3.4869084047754,76,Positive,Significant,Significant after FDR correction,0,True,42,HEARING LOSS precedes INSOMNIA,55.2631578947368,1.77944275345352,1365.0,3.73716632443532,3.74 [1.49-7.00],494,479,4271
Chronic Arthritis,Insomnia,2.67605840487196,2.01796450050651e-13,2.10009802183621,3.40997825426475,94,Positive,Significant,Significant after FDR correction,0,True,48,CHRONIC ARTHRITIS precedes INSOMNIA,51.063829787234,2.20088972137673,701.0,1.9192334017796,1.92 [0.58-4.68],625,479,4271
Dementia,Mental Illness,2.66814031822009,6.21032435307099e-12,2.05241670526472,3.46858059547582,85,Positive,Significant,Significant after FDR correction,0,True,46,MENTAL ILLNESS precedes DEMENTIA,54.1176470588235,1.99016623741513,529.0,1.44832306639288,1.45 [0.08-3.34],292,957,4271
Hearing Loss,Reflux Disorders,2.64359932088285,4.9751753560586404e-17,2.13743122376785,3.26963379764463,133,Positive,Significant,Significant after FDR correction,0,True,69,REFLUX DISORDERS precedes HEARING LOSS,51.8796992481203,3.11402481854367,1446.0,3.95893223819302,3.96 [1.54-7.08],494,908,4271
Cardiac Arrhythmias,Reflux Disorders,2.61232362338783,4.58185343896795e-13,2.0501343112826,3.32867689485221,99,Positive,Significant,Significant after FDR correction,0,True,56,REFLUX DISORDERS precedes CARDIAC ARRHYTHMIAS,56.5656565656566,2.31795832357762,956.0,2.61738535249829,2.62 [0.89-6.14],364,908,4271
Chronic Arthritis,Reflux Disorders,2.61121218482495,5.81253355576828e-20,2.15081708077144,3.17015758110527,164,Positive,Significant,Significant after FDR correction,0,True,87,REFLUX DISORDERS precedes CHRONIC ARTHRITIS,53.0487804878049,3.83985015218918,1233.5,3.37713894592745,3.38 [1.09-6.67],625,908,4271
Epilepsy,Inflammatory Bowel Disease,2.5934096317728,2.49012865639973e-12,2.01918113190679,3.33094114831618,93,Positive,Significant,Significant after FDR correction,0,True,50,IBD precedes EPILEPSY,53.763440860215,2.17747600093655,1156.0,3.16495550992471,3.16 [1.26-5.84],944,331,4271
Insomnia,Reflux Disorders,2.51098556183302,7.91879017577459e-15,2.02074750355612,3.12015651665447,125,Positive,Significant,Significant after FDR correction,0,True,67,INSOMNIA precedes REFLUX DISORDERS,53.6,2.92671505502224,1149.0,3.14579055441478,3.15 [1.20-6.03],479,908,4271
Chronic Airway Diseases,Reflux Disorders,2.50168056271928,3.2888964966268597e-18,2.06024985766048,3.0376925471526,162,Positive,Significant,Significant after FDR correction,0,True,79,REFLUX DISORDERS precedes CHRONIC AIRWAY DISEASES,48.7654320987654,3.79302271130883,1242.0,3.40041067761807,3.40 [0.99-7.00],635,908,4271
Mental Illness,Reflux Disorders,2.49653397687676,2.32493320634222e-24,2.11080595304756,2.95274981989767,234,Positive,Significant,Significant after FDR correction,0,True,126,REFLUX DISORDERS precedes MENTAL ILLNESS,53.8461538461538,5.47881058300164,1145.5,3.13620807665982,3.14 [0.86-6.30],957,908,4271
